[debug] [2022-01-19T10:04:14.629Z] ----------------------------------------------------------------------
[debug] [2022-01-19T10:04:14.631Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\josun\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2022-01-19T10:04:14.631Z] CLI Version:   9.12.1
[debug] [2022-01-19T10:04:14.632Z] Platform:      win32
[debug] [2022-01-19T10:04:14.632Z] Node Version:  v16.13.1
[debug] [2022-01-19T10:04:14.633Z] Time:          Wed Jan 19 2022 19:04:14 GMT+0900 (대한민국 표준시)
[debug] [2022-01-19T10:04:14.633Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-01-19T10:04:14.642Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-01-19T10:04:14.642Z] > authorizing via signed-in user (josung053@gmail.com)
[debug] [2022-01-19T10:04:14.642Z] [iam] checking project shopping-mall-cdaf5 for permissions ["firebase.projects.get"]
[debug] [2022-01-19T10:04:14.644Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2022-01-19T10:04:14.645Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-01-19T10:04:14.954Z] <<< HTTP RESPONSE 200 {"cache-control":"no-cache, no-store, max-age=0, must-revalidate","expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Wed, 19 Jan 2022 10:04:15 GMT","pragma":"no-cache","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-01-19T10:04:14.965Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/shopping-mall-cdaf5:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2022-01-19T10:04:16.068Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 19 Jan 2022 10:04:16 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=819","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-01-19T10:04:16.070Z] > refreshing access token with scopes: []
[debug] [2022-01-19T10:04:16.070Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-01-19T10:04:16.370Z] <<< HTTP RESPONSE 200 {"date":"Wed, 19 Jan 2022 10:04:16 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-01-19T10:04:16.379Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/shopping-mall-cdaf5 [none]
[debug] [2022-01-19T10:04:16.874Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/shopping-mall-cdaf5 200
[debug] [2022-01-19T10:04:16.875Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/shopping-mall-cdaf5 {"projectId":"shopping-mall-cdaf5","projectNumber":"760853867590","displayName":"SHOPPING-Mall","name":"projects/shopping-mall-cdaf5","resources":{"hostingSite":"shopping-mall-cdaf5","storageBucket":"shopping-mall-cdaf5.appspot.com","locationId":"asia-northeast3"},"state":"ACTIVE"}
[info] 
[info] === Serving from 'C:\Users\josun\Desktop\프론트엔드\shopping_mall_project'...
[info] 
[debug] [2022-01-19T10:04:16.880Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/shopping-mall-cdaf5/sites 
[debug] [2022-01-19T10:04:18.322Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/shopping-mall-cdaf5/sites 200
[debug] [2022-01-19T10:04:18.322Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/shopping-mall-cdaf5/sites {"sites":[{"name":"projects/760853867590/sites/shopping-mall-cdaf5","defaultUrl":"https://shopping-mall-cdaf5.web.app","appId":"1:760853867590:web:64398bfdfb8b29f1a32e47","type":"DEFAULT_SITE"}]}
[debug] [2022-01-19T10:04:18.323Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/shopping-mall-cdaf5/webApps/1:760853867590:web:64398bfdfb8b29f1a32e47/config [none]
[debug] [2022-01-19T10:04:19.588Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/shopping-mall-cdaf5/webApps/1:760853867590:web:64398bfdfb8b29f1a32e47/config 200
[debug] [2022-01-19T10:04:19.588Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/shopping-mall-cdaf5/webApps/1:760853867590:web:64398bfdfb8b29f1a32e47/config {"projectId":"shopping-mall-cdaf5","appId":"1:760853867590:web:64398bfdfb8b29f1a32e47","storageBucket":"shopping-mall-cdaf5.appspot.com","locationId":"asia-northeast3","apiKey":"AIzaSyAFUySMejB7jEZpdHq3AWNP-AELAfhk-cA","authDomain":"shopping-mall-cdaf5.firebaseapp.com","messagingSenderId":"760853867590","measurementId":"G-WGMPP2S1TF"}
[info] i  hosting: Serving hosting files from: build {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mbuild\u001b[22m"}}
[info] +  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] "GET / HTTP/1.1" 200 3127 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] \"GET / HTTP/1.1\" 200 3127 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] "GET /static/css/main.146d4bba.chunk.css HTTP/1.1" 200 15262 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] \"GET /static/css/main.146d4bba.chunk.css HTTP/1.1\" 200 15262 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] "GET /static/js/main.7c6b1a1a.chunk.js HTTP/1.1" 200 35313 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] \"GET /static/js/main.7c6b1a1a.chunk.js HTTP/1.1\" 200 35313 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] "GET /static/js/2.3b70042c.chunk.js HTTP/1.1" 200 778430 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] \"GET /static/js/2.3b70042c.chunk.js HTTP/1.1\" 200 778430 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] "GET /img/95logo.png HTTP/1.1" 200 235689 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] \"GET /img/95logo.png HTTP/1.1\" 200 235689 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] "GET /img/main_2.png HTTP/1.1" 200 1424106 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [19/Jan/2022:10:04:21 +0000] \"GET /img/main_2.png HTTP/1.1\" 200 1424106 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36\""}}
